Date,Forecast,Lower_Bound,Upper_Bound,Store_Id,Item,Forecast_Generated,Days_In_Future,Product,Model,Forecast_Type
2025-08-20,20.333165933996902,14.968632425404856,25.697699442588952,1,2,2025-08-01 10:56:15.290766,19,Pepperoni Pizza,ARIMA,Time Series
2025-08-21,18.656772162835257,13.29223865424321,24.021305671427307,1,2,2025-08-01 10:56:15.290766,20,Pepperoni Pizza,ARIMA,Time Series
2025-08-22,16.311497395170267,10.946963886578219,21.676030903762314,1,2,2025-08-01 10:56:15.290766,21,Pepperoni Pizza,ARIMA,Time Series
2025-08-23,14.090503077255597,8.673747015685985,19.507259138825212,1,2,2025-08-01 10:56:15.290766,22,Pepperoni Pizza,ARIMA,Time Series
2025-08-24,13.80412213829177,8.387366076722158,19.220878199861385,1,2,2025-08-01 10:56:15.290766,23,Pepperoni Pizza,ARIMA,Time Series
2025-08-25,16.419573532035873,11.00281747046626,21.836329593605488,1,2,2025-08-01 10:56:15.290766,24,Pepperoni Pizza,ARIMA,Time Series
2025-08-26,18.399944527671494,12.986249281596685,23.813639773746303,1,2,2025-08-01 10:56:15.290766,25,Pepperoni Pizza,ARIMA,Time Series
2025-08-27,19.96148519003153,14.547789943956724,25.37518043610634,1,2,2025-08-01 10:56:15.290766,26,Pepperoni Pizza,ARIMA,Time Series
2025-08-28,18.4215478439083,13.007852597833493,23.83524308998311,1,2,2025-08-01 10:56:15.290766,27,Pepperoni Pizza,ARIMA,Time Series
2025-08-29,16.26717560525152,10.85348035917671,21.68087085132633,1,2,2025-08-01 10:56:15.290766,28,Pepperoni Pizza,ARIMA,Time Series
2025-08-30,14.226967538077487,8.769569456881605,19.68436561927337,1,2,2025-08-01 10:56:15.290766,29,Pepperoni Pizza,ARIMA,Time Series
2025-08-31,13.963897661110192,8.50649957991431,19.42129574230607,1,2,2025-08-01 10:56:15.290766,30,Pepperoni Pizza,ARIMA,Time Series
2025-08-02,15.502479209055428,8.869824773279438,22.135133644831416,1,3,2025-08-01 10:56:14.519336,1,Supreme Pizza,ARIMA,Time Series
2025-08-03,17.86734897693148,10.834265939474838,24.900432014388127,1,3,2025-08-01 10:56:14.519336,2,Supreme Pizza,ARIMA,Time Series
2025-08-04,18.422076198973386,11.340767364371256,25.503385033575512,1,3,2025-08-01 10:56:14.519336,3,Supreme Pizza,ARIMA,Time Series
2025-08-05,21.690436287385396,14.603151622323125,28.777720952447666,1,3,2025-08-01 10:56:14.519336,4,Supreme Pizza,ARIMA,Time Series
2025-08-06,22.70233959173876,15.614311948950274,29.790367234527245,1,3,2025-08-01 10:56:14.519336,5,Supreme Pizza,ARIMA,Time Series
2025-08-07,18.879068319085178,11.790948263178832,25.96718837499152,1,3,2025-08-01 10:56:14.519336,6,Supreme Pizza,ARIMA,Time Series
2025-08-08,16.67224247963807,9.5841109286024,23.760374030673738,1,3,2025-08-01 10:56:14.519336,7,Supreme Pizza,ARIMA,Time Series
2025-08-09,14.723489014501979,7.391218135801376,22.05575989320258,1,3,2025-08-01 10:56:14.519336,8,Supreme Pizza,ARIMA,Time Series
2025-08-10,16.83079319336836,9.468720113268365,24.192866273468354,1,3,2025-08-01 10:56:14.519336,9,Supreme Pizza,ARIMA,Time Series
2025-08-11,20.828266901561637,13.462495175436768,28.194038627686506,1,3,2025-08-01 10:56:14.519336,10,Supreme Pizza,ARIMA,Time Series
2025-08-12,21.750577390513488,14.384345721847218,29.116809059179758,1,3,2025-08-01 10:56:14.519336,11,Supreme Pizza,ARIMA,Time Series
2025-08-13,22.996402568160967,15.630113689519767,30.36269144680216,1,3,2025-08-01 10:56:14.519336,12,Supreme Pizza,ARIMA,Time Series
2025-08-14,19.516730334859247,12.150434339933861,26.88302632978463,1,3,2025-08-01 10:56:14.519336,13,Supreme Pizza,ARIMA,Time Series
2025-08-15,18.413795282662644,11.047498402547319,25.78009216277797,1,3,2025-08-01 10:56:14.519336,14,Supreme Pizza,ARIMA,Time Series
2025-08-16,16.18453973921184,7.934875510871088,24.434203967552587,1,3,2025-08-01 10:56:14.519336,15,Supreme Pizza,ARIMA,Time Series
2025-08-17,17.914710683603484,9.5616953093546,26.267726057852368,1,3,2025-08-01 10:56:14.519336,16,Supreme Pizza,ARIMA,Time Series
2025-08-18,19.30919456725114,10.943412692277219,27.674976442225063,1,3,2025-08-01 10:56:14.519336,17,Supreme Pizza,ARIMA,Time Series
2025-08-19,21.138744987452164,12.771376457083633,29.506113517820694,1,3,2025-08-01 10:56:14.519336,18,Supreme Pizza,ARIMA,Time Series
2025-08-20,21.976185716261185,13.608619843797346,30.34375158872502,1,3,2025-08-01 10:56:14.519336,19,Supreme Pizza,ARIMA,Time Series
2025-08-21,19.158481076333793,10.790890656927818,27.526071495739767,1,3,2025-08-01 10:56:14.519336,20,Supreme Pizza,ARIMA,Time Series
2025-08-22,17.787638533237416,9.420045060456728,26.155232006018103,1,3,2025-08-01 10:56:14.519336,21,Supreme Pizza,ARIMA,Time Series
2025-08-23,16.222844079062277,7.631251150350433,24.814437007774124,1,3,2025-08-01 10:56:14.519336,22,Supreme Pizza,ARIMA,Time Series
2025-08-24,17.72291658345092,9.10386758747329,26.34196557942855,1,3,2025-08-01 10:56:14.519336,23,Supreme Pizza,ARIMA,Time Series
2025-08-25,20.03579532498475,11.413337198748915,28.658253451220588,1,3,2025-08-01 10:56:14.519336,24,Supreme Pizza,ARIMA,Time Series
2025-08-26,20.994953977854674,12.372071886158677,29.61783606955067,1,3,2025-08-01 10:56:14.519336,25,Supreme Pizza,ARIMA,Time Series
2025-08-27,21.829458051693184,13.206523224639744,30.45239287874663,1,3,2025-08-01 10:56:14.519336,26,Supreme Pizza,ARIMA,Time Series
2025-08-28,19.363544021593242,10.740602634842142,27.986485408344343,1,3,2025-08-01 10:56:14.519336,27,Supreme Pizza,ARIMA,Time Series
2025-08-29,18.447114001145053,9.824171798437357,27.070056203852754,1,3,2025-08-01 10:56:14.519336,28,Supreme Pizza,ARIMA,Time Series
2025-08-30,16.93515943890916,8.00209791737975,25.86822096043857,1,3,2025-08-01 10:56:14.519336,29,Supreme Pizza,ARIMA,Time Series
2025-08-31,18.189219353313412,9.218331948562492,27.160106758064334,1,3,2025-08-01 10:56:14.519336,30,Supreme Pizza,ARIMA,Time Series
