Store_Id,Item,Product,Current_Price,Optimal_Price,Price_Change_Pct,Elasticity,Total_Current_Profit,Total_New_Profit,Total_Profit_Difference,Profit_Change_Pct,Forecast_Days,Daily_Profit_Impact
104.0,7570630318.0,SCM SICILIAN THIN CRST PEPPERONI,7.99,7.99,0.0,-1.0,407.66761770000005,407.66761770000005,0.0,0.0,30,0.0
104.0,7570615108.0,SCM SICILIAN MOTHER OF MEAT,7.99,7.99,0.0,-1.0,660.6498733009997,660.6498733009997,0.0,0.0,30,0.0
104.0,7570615103.0,SCM SICILIAN SUPREMUS MAXIUMS,7.99,7.99,0.0,-1.0,690.4662673620002,690.4662673620002,0.0,0.0,30,0.0
104.0,7570615101.0,SCM SICILIAN HOLY PEPPERONI,7.99,7.99,0.0,-1.0,431.03254299,431.03254299,0.0,0.0,30,0.0
104.0,7570612758.0,PALERMOS THIN CRUST COMBO,3.99,3.99,0.0,-1.0,80.51194136580001,80.51194136580001,0.0,0.0,30,0.0
104.0,3913116957.0,BELLATORIA HAWAIIAN BBQ PIZZA,7.99,7.99,0.0,-1.0,392.389490461,392.389490461,0.0,0.0,30,0.0
104.0,4280011100.0,TOTINO SAUSAGE PIZZA,2.19,2.19,0.0,-1.0,168.13714904100001,168.13714904100001,0.0,0.0,30,0.0
104.0,4280011200.0,TOTINO HAMBRGR PIZZA,2.19,2.19,0.0,-1.0,118.63275398700002,118.63275398700002,0.0,0.0,30,0.0
104.0,7465330890.0,JACKS CHEESE PIZZA,4.99,4.99,0.0,-1.0,286.78202152999995,286.78202152999995,0.0,0.0,30,0.0
104.0,7192119954.0,TOMBSTONE SUPREME PIZZA,5.99,5.99,0.0,-1.0,581.410435083,581.410435083,0.0,0.0,30,0.0
104.0,7192156420.0,TOMBSTONE 4 MEAT PIZZA,5.99,5.99,0.0,-1.0,209.510300022,209.510300022,0.0,0.0,30,0.0
104.0,7218063811.0,RED BARON BO PEPPERONI,4.99,4.99,0.0,-1.0,222.58600386400002,222.58600386400002,0.0,0.0,30,0.0
104.0,7218063810.0,RED BARON BO CHEESE TRIO,4.99,4.99,0.0,-1.0,459.63881263500014,459.63881263500014,0.0,0.0,30,0.0
104.0,7218063736.0,TONYS PS SUPREME,3.99,3.99,0.0,-1.0,297.690139425,297.690139425,0.0,0.0,30,0.0
104.0,7218056624.0,RED BARON 4 MEAT PIZZA,4.99,4.99,0.0,-1.0,411.2884995500001,411.2884995500001,0.0,0.0,30,0.0
104.0,7218063718.0,TONYS PS CHEESE,3.99,3.99,0.0,-1.0,411.20332841699997,411.20332841699997,0.0,0.0,30,0.0
104.0,7218063717.0,TONYS PS PEPPERONI,3.99,3.99,0.0,-1.0,867.946401735,867.946401735,0.0,0.0,30,0.0
104.0,3913116852.0,BELLATORIA ULT PEPPERONI PIZZA,7.99,7.99,0.0,-1.0,455.7818891879999,455.7818891879999,0.0,0.0,30,0.0
104.0,7218063471.0,RED BARON SUPREME PIZZA,4.99,4.99,0.0,-1.0,251.11632237700002,251.11632237700002,0.0,0.0,30,0.0
104.0,7218056638.0,RED BARON DEEP DISH CHEESE,4.49,4.49,0.0,-1.0,289.174289117,289.174289117,0.0,0.0,30,0.0
